sample,version,label,final_verdict,final_is_malicious,final_is_flagged,decided_by,verdict,score,is_malicious,is_flagged,static_verdict,static_score,static_is_malicious,invisible_unicode,total_events,critical_events,child_process_calls,http_requests,net_socket_calls,eval_calls,crypto_decrypt_calls,fs_writes,outbound_messages,data_stolen,stolen_categories,destinations,sample_message,reasons,timed_out,error
0xS1rx58D3V.ChatGPT-B0T,0.0.1,1,MALICIOUS,1,1,both,MALICIOUS,90,1,1,MALICIOUS,50,1,0,4,3,1,0,1,0,0,1,0,0,,,,reverse shell: raw TCP socket bound to a shell process ; collects host/user reconnaissance and transmits it,0,
498-00.httpformat,1.1.2,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
7finney.ethcode,0.5.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,90,1,1,SUSPICIOUS,45,0,0,28,8,1,2,0,0,0,3,2,0,,raw.githubusercontent.com,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
AhmedSlem.secure-codee,0.0.2,1,MALICIOUS,1,1,both,MALICIOUS,75,1,1,MALICIOUS,50,1,0,62,62,0,31,0,0,0,0,31,0,,ca458c98fbe7.ngrok-free.app,"{""code"":""const x = require(\""fs\"");\nconsole.log(\""hello\"");\n"",""language"":""javascript""}",tunnelled C2 endpoint (ngrok / cloudflare / tcp tunnel) ; transmits a data payload to the suspicious/tunnelled endpoint (exfiltration),0,
AutoMind.automindX,1.0.1,1,SUSPICIOUS,0,1,static,BENIGN,10,0,0,SUSPICIOUS,25,0,0,26,26,0,13,0,0,0,0,13,0,,nfiles3three.autohome.com.cn,,makes outbound network connections,0,
BenjaminFriedl.lexica-img-fix,0.0.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
BlockchainIndustries.bitcoin-toolkit,0.0.1,1,SUSPICIOUS,0,1,static,BENIGN,0,0,0,SUSPICIOUS,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
BlockchainIndustries.hardhat-toolkit,0.0.1,1,SUSPICIOUS,0,1,static,BENIGN,0,0,0,SUSPICIOUS,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
BlockchainIndustries.solana-toolkit,0.0.1,1,SUSPICIOUS,0,1,static,BENIGN,0,0,0,SUSPICIOUS,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
Bobronium.darcula-from-pycharm,0.9.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
CSF-RED.CSF-RED,0.0.1,1,MALICIOUS,1,1,both,MALICIOUS,115,1,1,MALICIOUS,55,1,0,30,30,15,0,15,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; reverse shell: raw TCP socket bound to a shell process,0,
CodamaSoftware.ai-docs-and-comments,0.0.8,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
EchelonStudios.blockchain-language-support,1.0.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
EthCompiler.among-eth,1.0.2,1,SUSPICIOUS,0,1,dynamic,SUSPICIOUS,30,0,1,BENIGN,0,0,0,4,2,0,1,0,0,0,0,1,0,,solidity.bot,,collects host/user reconnaissance and transmits it,0,
EtherFoundation.vs-ranket,1.1.1,1,MALICIOUS,1,1,dynamic,MALICIOUS,90,1,1,BENIGN,0,0,0,1,1,1,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
Ethereum.SoliditySupport,1.0.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,90,1,1,BENIGN,0,0,0,12,12,12,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,1,
Expressjs.expressjs-session,1.24.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,95,1,1,BENIGN,0,0,0,4,2,0,1,0,0,0,0,1,0,,xn--expessjs-00d.com,"{""idmqns2cka"":{""username"":""vboxuser"",""homeDir"":""/home/vboxuser"",""workingDir"":""/media/sf_CNDCProject2/Dynamic-sandbox3/dynamic-sandbox-fixed/dynamic-sandbox""},""randrkbrb3"":""win32""}",collects host/user reconnaissance and transmits it ; punycode / typosquat domain ; transmits a data payload to the suspicious/tunnelled endpoint (exfiltration),0,
